sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S1489,0.0033805333,0.0045184502,0.0041074296,0.0035083755,0.0016135396,0.0021548774,0.0013898535,0.001013445,0.0035880518
S1490,0.11277975,0.07649733,0.28371465,0.5049829,0.039481588,0.016524103,0.041858546,0.026478788,0.009921448
S1491,0.0064126044,0.004381004,0.010944278,0.0015351011,0.001083598,0.001229386,0.0011593787,0.00078775024,0.5728146
S1492,0.031248266,0.0029413453,0.016430948,0.0028470303,0.0009813919,0.0011189224,0.0010454919,0.00096034835,0.24833722
S1493,0.009178029,0.00767854,0.029166486,0.010598915,0.0025576141,0.0028464615,0.0028735185,0.0034528505,0.01025962
S1494,0.03242036,0.10088507,0.15872006,0.02078927,0.0048229145,0.007708779,0.007062286,0.006883069,0.024398863
S1495,0.01880775,0.36057487,0.024286507,0.04089029,0.02888612,0.026355868,0.02264855,0.021996504,0.051023643
S1496,0.0066662347,0.9717928,0.007057634,0.00955915,0.002121579,0.0039283177,0.003501067,0.0020412006,0.021958362
S1497,0.05840245,0.094851054,0.1559502,0.12704736,0.08590337,0.109017335,0.1075906,0.041805856,0.28216723
S1498,0.032127306,0.011162976,0.038993068,0.026814725,0.016317453,0.01888886,0.018621009,0.007943941,0.81862295
S1499,0.008626714,0.98735267,0.009343004,0.008646027,0.002521135,0.004278655,0.0035363738,0.00273241,0.012137393
S1500,0.0037368021,0.0046008322,0.0062017334,0.0049114996,0.0040901504,0.0025865247,0.0027936983,0.0036956698,0.010989816
S1501,0.0022853056,0.05295564,0.012521738,0.0044900766,0.0013694052,0.0021487284,0.002287664,0.0011021371,0.0063534034
S1502,0.023105774,0.04079461,0.028988004,0.03848576,0.41025487,0.31621838,0.015280692,0.009539802,0.82576406
S1503,0.0074444925,0.013071714,0.85525733,0.26097873,0.0039940337,0.008489585,0.020388229,0.016543988,0.016936623
S1504,0.0022535343,0.0020945368,0.0034715286,0.002939129,0.0012304243,0.001292414,0.0012882233,0.00088352355,0.0040202257
S1505,0.0061105574,0.992729,0.010860531,0.009510448,0.002380075,0.003404614,0.0032154105,0.0021641026,0.0039291186
S1506,0.0067062564,0.01660039,0.024501456,0.006960129,0.0024117206,0.003327775,0.0035307952,0.0026011162,0.008373338
S1507,0.0048577553,0.002103852,0.012894601,0.0099324705,0.0023752651,0.0017309937,0.0012058673,0.0022526646,0.0079626925
S1508,0.010125043,0.011984485,0.015330786,0.009171952,0.0061187334,0.007740706,0.0056335214,0.0031781022,0.008604722
S1509,0.006630699,0.9889765,0.011363943,0.0059761265,0.002190365,0.0045176563,0.002823571,0.0033584132,0.014750384
S1510,0.07015841,0.65197647,0.030984556,0.06640719,0.005777036,0.02097792,0.016313564,0.01413582,0.05823676
S1511,0.114826724,0.60454845,0.0052324133,0.0040448667,0.0023151678,0.0031488757,0.0023893418,0.002013526,0.011121243
S1512,0.018248137,0.008783845,0.0067236484,0.01005712,0.009235285,0.0036928444,0.0035055778,0.002630354,0.007415241
S1513,0.21978554,0.8851072,0.010194134,0.012538882,0.004730335,0.008109502,0.0057180882,0.0027295924,0.009203263
S1514,0.03375131,0.5977413,0.013665685,0.036556557,0.00628888,0.009381579,0.010296458,0.00852726,0.024373222
S1515,0.004581975,0.0044984887,0.0040682596,0.0041010333,0.0017949666,0.0026846577,0.0018443072,0.0011871177,0.0040171044
S1516,0.0038290105,0.0071727904,0.0052957893,0.0042112204,0.004288102,0.0022941811,0.0023693473,0.0024234173,0.00925583
S1517,0.0034671172,0.0042415685,0.005205152,0.0034181983,0.0017979725,0.0019149103,0.0016175503,0.0012185387,0.0045018536
S1518,0.24693434,0.028936177,0.20527765,0.15098812,0.02237559,0.0990981,0.0705781,0.018189233,0.018502098
S1519,0.05337437,0.020973496,0.05883957,0.022199018,0.005653589,0.0057562506,0.0050577363,0.0053275204,0.3089096
S1520,0.0069731986,0.0069643157,0.006028372,0.0062174336,0.031352036,0.001896424,0.0018559849,0.0027280017,0.086822286
S1521,0.7042524,0.18109007,0.7074716,0.23265067,0.0069227754,0.064900905,0.0076100156,0.0059945607,0.08434776
S1522,0.038924195,0.87758666,0.020504612,0.06952262,0.004496527,0.013795935,0.010017553,0.025054181,0.023422753
S1523,0.70747685,0.06545621,0.54000413,0.46226954,0.010447859,0.047278434,0.09097387,0.01119495,0.3655091
S1524,0.0106557915,0.95463455,0.009652359,0.0061190696,0.0018131941,0.0034987677,0.0026736094,0.0032726512,0.008325124
S1525,0.009238768,0.5241787,0.00455454,0.004485689,0.0018558586,0.0040501608,0.002685953,0.004236111,0.0075523006
S1526,0.010632333,0.008655424,0.06722771,0.46179062,0.00837984,0.014081547,0.015594095,0.024111876,0.01191723
S1527,0.0060708597,0.0019899036,0.017604899,0.004325376,0.0017617099,0.0023745545,0.0015342173,0.0016990441,0.090696655
S1528,0.018283103,0.5773802,0.012794428,0.06913129,0.0068756924,0.0064123357,0.012265591,0.10516433,0.008869519
S1529,0.010271657,0.9920832,0.009643868,0.0049252682,0.0022296698,0.006796884,0.0029013825,0.0033870046,0.0056966515
S1530,0.0110628,0.006976381,0.022938149,0.009714004,0.0034236927,0.0116100125,0.009820112,0.0026899346,0.03257813
S1531,0.026223278,0.03337217,0.06210891,0.12249388,0.006822829,0.06098475,0.09637381,0.006005832,0.13758431
S1532,0.017567223,0.03711812,0.047758542,0.008884271,0.0034170267,0.004972427,0.004418523,0.0104842,0.009330813
S1533,0.01573668,0.0045699077,0.060886294,0.013018799,0.0031262108,0.004834867,0.0033482716,0.0023326944,0.060741562
S1534,0.014165792,0.025297647,0.48658553,0.020285504,0.0035912618,0.004003644,0.0026679072,0.0028824657,0.3965032
S1535,0.014603605,0.006599841,0.05431969,0.039332256,0.0050512827,0.008892655,0.017879246,0.01236538,0.0013831859
S1536,0.04665243,0.010132497,0.016414786,0.01579254,0.0076512517,0.0040886253,0.0063393787,0.005112809,0.013572758
S1537,0.014830055,0.97760046,0.032524507,0.0071839085,0.002771263,0.008297294,0.0040344493,0.0029443686,0.006155157
S1538,0.08700521,0.011753412,0.8019079,0.82839423,0.007144953,0.009843072,0.01061131,0.004871662,0.01323915
S1539,0.08659856,0.80700886,0.014331798,0.018805925,0.006405674,0.005993252,0.004971249,0.0050461083,0.0072256923
S1540,0.0075754235,0.96193266,0.015640954,0.01242183,0.0031417627,0.006302892,0.005345505,0.0025229505,0.049323376
S1541,0.16144648,0.19322498,0.37271133,0.3025054,0.08217187,0.46939453,0.1976304,0.1080536,0.017261373
S1542,0.62081295,0.5908965,0.287947,0.2609269,0.22879124,0.6168435,0.22052248,0.21751432,0.24106944
S1543,0.0062130755,0.004974478,0.0109393,0.006688019,0.0036318372,0.0022902985,0.0018919058,0.0024040616,0.005139471
S1544,0.0056991056,0.00651577,0.0074991225,0.006112963,0.0020163225,0.0033473086,0.0024187402,0.0015321632,0.0036976926
S1545,0.4409763,0.0077749016,0.01894628,0.018947016,0.0040427446,0.003799614,0.0038019593,0.0059126094,0.030662065
S1546,0.008968942,0.97029525,0.006481516,0.0058168536,0.0018001737,0.0075961277,0.0034507203,0.0023047556,0.0036026097
S1547,0.008251143,0.98756075,0.0058489423,0.009780765,0.0026013476,0.0046414593,0.004956028,0.0036609513,0.005382574
S1548,0.0602916,0.081388414,0.39576176,0.052547395,0.010229565,0.009059807,0.045620125,0.020617146,0.01226536
S1549,0.1846456,0.027164105,0.46138978,0.47269621,0.0058350996,0.027526837,0.011801825,0.004135883,0.037943393
S1550,0.012126662,0.048792325,0.016382234,0.007744889,0.0022529403,0.0027016138,0.0027676872,0.003722076,0.0058467216
S1551,0.049381636,0.9761144,0.046182897,0.04794454,0.00806764,0.01790849,0.011165173,0.007889777,0.031197999
S1552,0.028575767,0.98890865,0.008506695,0.008618968,0.0035993687,0.007746187,0.0044850335,0.005159435,0.021200638
S1553,0.13820416,0.018270746,0.23229489,0.027665924,0.007301999,0.014357303,0.008200056,0.028245032,0.02764666
S1554,0.9346143,0.020015167,0.95605975,0.94036484,0.010147872,0.029385049,0.021219956,0.009119905,0.5454735
S1555,0.035215415,0.019792588,0.24890761,0.086295165,0.010884831,0.024767162,0.0631773,0.029405747,0.01627051
S1556,0.022129364,0.9408579,0.010763485,0.036907636,0.005240719,0.010888912,0.005971954,0.007388083,0.008973578
S1557,0.030452231,0.0031198482,0.08577645,0.0023077806,0.0016536132,0.0023626138,0.0027902133,0.001249719,0.3966729
S1558,0.22216122,0.09238158,0.081366636,0.053147197,0.009342415,0.016549539,0.024056558,0.0233507,0.026645103
S1559,0.22379589,0.0063895257,0.17329834,0.006273004,0.002659424,0.0032622088,0.0034094858,0.0021504625,0.4829944
S1560,0.00571866,0.0064582997,0.004743264,0.006305281,0.002665449,0.0026197825,0.0019248739,0.0024393627,0.0037282426
S1561,0.0026641733,0.0047890944,0.004932575,0.0052491114,0.0018786757,0.0017539056,0.0019637921,0.0013189712,0.003032683
S1562,0.09081052,0.12697157,0.0443448,0.06991893,0.036061473,0.047742605,0.031848583,0.016598556,0.030522143
S1563,0.010268768,0.9809364,0.0114311185,0.0071127834,0.0025529298,0.0065622097,0.0035594306,0.0037249755,0.006097568
S1564,0.012548161,0.0041187364,0.010548782,0.003967685,0.001957851,0.0024603144,0.0037149999,0.0018115032,0.005560533
S1565,0.011518774,0.0061957412,0.23711118,0.015437315,0.0009709782,0.002565261,0.00297994,0.0018708665,0.02719354
S1566,0.020445373,0.87308085,0.013219464,0.010423938,0.001896857,0.005343652,0.0036534253,0.0025807791,0.19829758
S1567,0.002700311,0.003542459,0.007424392,0.006297282,0.0018650915,0.0014414414,0.00064120773,0.0007651276,0.008150532
S1568,0.30133098,0.018164067,0.6577364,0.30583328,0.021395605,0.036211856,0.3888521,0.088884965,0.014739046
S1569,0.0125070615,0.9121863,0.0091197435,0.007200389,0.0023159792,0.004348578,0.0029961187,0.00394698,0.010059852
S1570,0.006058964,0.9893707,0.008933103,0.007283104,0.0023204223,0.0028426533,0.0030279413,0.0027691773,0.009242837
S1571,0.007309161,0.018816803,0.006295985,0.003486549,0.0024281018,0.0023527145,0.0013536614,0.001899554,0.98126256
S1572,0.015659159,0.6622242,0.009278463,0.01050249,0.0030995375,0.0074151233,0.004222273,0.008102084,0.0035018078
S1573,0.037639815,0.072816625,0.32351437,0.023774615,0.013312973,0.036666658,0.39703867,0.03983456,0.020871783
S1574,0.0064199604,0.963826,0.010541582,0.014453108,0.0037722122,0.006106286,0.0065338714,0.0032737511,0.030750388
S1575,0.03865848,0.032141738,0.8235048,0.039011672,0.008211257,0.047000982,0.014489231,0.005174037,0.3459287
S1576,0.019792557,0.011599673,0.013151931,0.0074794195,0.0029919748,0.0032907631,0.0033240416,0.0057596187,0.02370953
S1577,0.029706564,0.2038461,0.04840354,0.020087969,0.002484427,0.0060831704,0.0052666496,0.0042247856,0.017122969
S1578,0.048859414,0.0049267784,0.07718721,0.0035445194,0.0013461198,0.002231145,0.0013631884,0.0013229251,0.26212645
S1579,0.6070062,0.0437263,0.8850689,0.8199649,0.0094302315,0.019905161,0.009423913,0.00711652,0.060577758
S1580,0.003208582,0.8795227,0.009411581,0.021157539,0.004234504,0.003307524,0.002755052,0.00446885,0.007030201
S1581,0.01670591,0.9825112,0.0059722187,0.0057967254,0.0019890282,0.004481895,0.002878429,0.002559001,0.02647594
S1582,0.07652421,0.032002766,0.94584054,0.9408611,0.010313241,0.015941901,0.015632559,0.009683539,0.041733436
S1583,0.9196933,0.023136644,0.023344694,0.015508821,0.0044349344,0.008914253,0.005238886,0.004114324,0.95017564
